path,sha256,lines,status,notes
.claude-plugin/marketplace.json,5f078ccb7cbbc74ee5029c214a5631783ac9ecee8cf7aa8cb9235176e254b788,127,assigned,
ai-governance-legal/.claude-plugin/plugin.json,7c89f2938a259e99f8828e4e7e190f4c478ef63a6aef7ea458361d2968b60776,8,assigned,
ai-governance-legal/skills/aia-generation/SKILL.md,8401265aa4fa15eedac6840384c8d25de1985030ed4cad4c4efa765144cb95a7,399,assigned,
ai-governance-legal/skills/cold-start-interview/SKILL.md,1a99a5b1236bf4f95768a212d8b1f7cffa1b8cabe040eaa349341f55b7f8fa49,688,assigned,
ai-governance-legal/skills/policy-starter/SKILL.md,60b9828f334dd7f6fcec57b2fb0322e9f226122ab10ab8dc90dee7efdc3cf890,262,assigned,
commercial-legal/.mcp.json,ef3c6465ee3ab648f3caa3dcf52d7709766e17c97053cb6b0bce4ef51e6d2c58,56,assigned,
commercial-legal/agents/deal-debrief.md,e9c97f2a8ebde9cc581fddce66b1f7af7f2901371bc40bb0d2a4b626758b17a2,176,assigned,
commercial-legal/skills/nda-review/SKILL.md,8a29e3eac8fcbc312f888d07043e12e5a117c295711cb774f8bf2575ec47b588,312,assigned,
corporate-legal/skills/diligence-issue-extraction/SKILL.md,77c4551b77d512812bc6465d798d0bf9dbcffe10389aeba06803c6d196df4a79,189,assigned,
corporate-legal/skills/material-contract-schedule/SKILL.md,e24ad49592e2acbd7e916f1659fcf137d772914385a363ebc325c1b7affe533b,148,assigned,
corporate-legal/skills/matter-workspace/SKILL.md,8aa41594e95fdbff8fc31bf424513b93a685fe5b30e7a98f0bb7aaa610a0fb7f,185,assigned,
employment-legal/README.md,c30cc33e950e3c280b6878e17a39cfc45304619845a6a225834e713de075d022,71,assigned,
employment-legal/skills/hiring-review/SKILL.md,bd2e77f630d48ab546c52266907a85144d7fbc45d7383c5cc44cebd8f271520b,213,assigned,
employment-legal/skills/investigation-open/SKILL.md,b1da7ed6496cfbda04da10b8e5bb6a6232c700c1cc32ebb8332995644183971f,36,assigned,
employment-legal/skills/investigation-summary/SKILL.md,fcb47ec38cadedeeb8bc5da63460ef783893e25c2ffbc007adb6888856fae3e2,40,assigned,
